"ensgene","log2FoldChange","pvalue","padj","contrast","symbol","description","region"
"ENSMUSG00000035168",1.0533860745143,5.02192678455542e-05,0.0612675067715762,"CSUB - SUB","Tanc1","tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1 [Source:MGI Symbol;Acc:MGI:1914110]","mPFC"
"ENSMUSG00000038718",1.03543874721067,0.000104504078512933,0.0876527958527227,"CSUB- SUB","Pbx3","pre B cell leukemia homeobox 3 [Source:MGI Symbol;Acc:MGI:97496]","mPFC"
"ENSMUSG00000038718",1.03543874721067,0.000104504078512933,0.0876527958527227,"CSUB - SUB","Pbx3","pre B cell leukemia homeobox 3 [Source:MGI Symbol;Acc:MGI:97496]","mPFC"
"ENSMUSG00000049612",0.928188494792734,3.34884266492274e-05,0.0152217779284834,"SUB - ASC","Omg","oligodendrocyte myelin glycoprotein [Source:MGI Symbol;Acc:MGI:106586]","MeA"
"ENSMUSG00000074872",0.907329150360243,5.77853575526731e-06,0.00439475435348346,"SUB - ASC","Ctxn2","cortexin 2 [Source:MGI Symbol;Acc:MGI:2139444]","MeA"
"ENSMUSG00000055214",0.777276843094257,0.000327653817264098,0.0537961376401384,"SUB - ASC","Pld5","phospholipase D family, member 5 [Source:MGI Symbol;Acc:MGI:2442056]","MeA"
"ENSMUSG00000029608",0.77009501438224,5.94991281568246e-06,0.00439475435348346,"SUB - ASC","Rph3a","rabphilin 3A [Source:MGI Symbol;Acc:MGI:102788]","MeA"
"ENSMUSG00000023942",0.736997970803454,5.68538534353988e-05,0.0635815594252544,"CSUB- SUB","Slc29a1","solute carrier family 29 (nucleoside transporters), member 1 [Source:MGI Symbol;Acc:MGI:1927073]","mPFC"
"ENSMUSG00000023942",0.736997970803454,5.68538534353988e-05,0.0635815594252544,"CSUB - SUB","Slc29a1","solute carrier family 29 (nucleoside transporters), member 1 [Source:MGI Symbol;Acc:MGI:1927073]","mPFC"
"ENSMUSG00000042532",0.732477038880747,1.74547133389024e-07,0.000474846981247706,"SUB - ASC","Golga7b","golgi autoantigen, golgin subfamily a, 7B [Source:MGI Symbol;Acc:MGI:1918396]","MeA"
"ENSMUSG00000000305",0.694346391327407,9.76385655267011e-05,0.0876527958527227,"CSUB- SUB","Cdh4","cadherin 4 [Source:MGI Symbol;Acc:MGI:99218]","mPFC"
"ENSMUSG00000000305",0.694346391327407,9.76385655267011e-05,0.0876527958527227,"CSUB - SUB","Cdh4","cadherin 4 [Source:MGI Symbol;Acc:MGI:99218]","mPFC"
"ENSMUSG00000050711",0.681396944979531,0.000226680389886144,0.0478376579941866,"SUB - ASC","Scg2","secretogranin II [Source:MGI Symbol;Acc:MGI:103033]","MeA"
"ENSMUSG00000022257",0.673874135019171,0.00139962190959467,0.0957975875472623,"SUB - ASC","Laptm4b","lysosomal-associated protein transmembrane 4B [Source:MGI Symbol;Acc:MGI:1890494]","MeA"
"ENSMUSG00000025875",0.666558047869919,0.000763450986698665,0.0764615572949562,"SUB - ASC","Tspan17","tetraspanin 17 [Source:MGI Symbol;Acc:MGI:1921507]","MeA"
"ENSMUSG00000022055",0.664015812227265,0.00153417175669878,0.0993287456410798,"SUB - ASC","Nefl","neurofilament, light polypeptide [Source:MGI Symbol;Acc:MGI:97313]","MeA"
"ENSMUSG00000049100",0.613699094114893,0.000358753902701862,0.0537961376401384,"SUB - ASC","Pcdh10","protocadherin 10 [Source:MGI Symbol;Acc:MGI:1338042]","MeA"
"ENSMUSG00000029088",0.6088497996996,2.5618775708336e-06,0.00289437242117969,"SUB - ASC","Kcnip4","Kv channel interacting protein 4 [Source:MGI Symbol;Acc:MGI:1933131]","MeA"
"ENSMUSG00000032172",0.58817333776884,0.000645289135484893,0.0733271827226968,"SUB - ASC","Olfm2","olfactomedin 2 [Source:MGI Symbol;Acc:MGI:3045350]","MeA"
"ENSMUSG00000050379",0.583947119446241,7.5390289581431e-05,0.0220635925450429,"SUB - ASC","Sept6","septin 6 [Source:MGI Symbol;Acc:MGI:1888939]","MeA"
"ENSMUSG00000057963",0.577894160941524,6.26941424430717e-05,0.0217917463350653,"SUB - ASC","Itpk1","inositol 1,3,4-triphosphate 5/6 kinase [Source:MGI Symbol;Acc:MGI:2446159]","MeA"
"ENSMUSG00000031198",0.529717844035969,0.000238547105502694,0.0486060291867386,"SUB - ASC","Fundc2","FUN14 domain containing 2 [Source:MGI Symbol;Acc:MGI:1914641]","MeA"
"ENSMUSG00000054459",0.524846826787238,0.00113664396011056,0.0883740678985959,"SUB - ASC","Vsnl1","visinin-like 1 [Source:MGI Symbol;Acc:MGI:1349453]","MeA"
"ENSMUSG00000034993",0.507320396656095,4.12721425168174e-05,0.0553872152575689,"CSUB- SUB","Vat1","vesicle amine transport 1 [Source:MGI Symbol;Acc:MGI:1349450]","mPFC"
"ENSMUSG00000034993",0.507320396656095,4.12721425168174e-05,0.0553872152575689,"CSUB - SUB","Vat1","vesicle amine transport 1 [Source:MGI Symbol;Acc:MGI:1349450]","mPFC"
"ENSMUSG00000046668",0.505870855092007,0.000328177860894168,0.0537961376401384,"SUB - ASC","Cxxc5","CXXC finger 5 [Source:MGI Symbol;Acc:MGI:1914643]","MeA"
"ENSMUSG00000042589",0.49422955707164,0.00029872180455038,0.0537961376401384,"SUB - ASC","Cux2","cut-like homeobox 2 [Source:MGI Symbol;Acc:MGI:107321]","MeA"
"ENSMUSG00000001334",0.491047354816951,3.49780353693341e-05,0.0521561371840515,"CSUB- SUB","Fndc5","fibronectin type III domain containing 5 [Source:MGI Symbol;Acc:MGI:1917614]","mPFC"
"ENSMUSG00000001334",0.491047354816951,3.49780353693341e-05,0.0521561371840515,"CSUB - SUB","Fndc5","fibronectin type III domain containing 5 [Source:MGI Symbol;Acc:MGI:1917614]","mPFC"
"ENSMUSG00000038077",0.486249207572465,0.000357847185734377,0.0537961376401384,"SUB - ASC","Kcna6","potassium voltage-gated channel, shaker-related, subfamily, member 6 [Source:MGI Symbol;Acc:MGI:96663]","MeA"
"ENSMUSG00000079523",0.484077700450586,0.00141045694984123,0.0957975875472623,"SUB - ASC","Tmsb10","thymosin, beta 10 [Source:MGI Symbol;Acc:MGI:109146]","MeA"
"ENSMUSG00000063430",0.44599719637518,2.97745297768933e-05,0.0499467737007386,"CSUB- SUB","Wscd2","WSC domain containing 2 [Source:MGI Symbol;Acc:MGI:2445030]","mPFC"
"ENSMUSG00000063430",0.44599719637518,2.97745297768933e-05,0.0499467737007386,"CSUB - SUB","Wscd2","WSC domain containing 2 [Source:MGI Symbol;Acc:MGI:2445030]","mPFC"
"ENSMUSG00000028832",0.445240159921727,2.53194734629492e-06,0.00289437242117969,"SUB - ASC","Stmn1","stathmin 1 [Source:MGI Symbol;Acc:MGI:96739]","MeA"
"ENSMUSG00000063873",0.443240110062584,0.00172218475597269,0.0993287456410798,"SUB - ASC","Slc24a3","solute carrier family 24 (sodium/potassium/calcium exchanger), member 3 [Source:MGI Symbol;Acc:MGI:2137513]","MeA"
"ENSMUSG00000017188",0.441004776794721,2.93894644222003e-06,0.00289437242117969,"SUB - ASC","Coa3","cytochrome C oxidase assembly factor 3 [Source:MGI Symbol;Acc:MGI:1098757]","MeA"
"ENSMUSG00000050272",0.432297037237617,0.00161271989869918,0.0993287456410798,"SUB - ASC","Dscam","DS cell adhesion molecule [Source:MGI Symbol;Acc:MGI:1196281]","MeA"
"ENSMUSG00000023991",0.43186894963006,0.000364164072703594,0.0537961376401384,"SUB - ASC","Foxp4","forkhead box P4 [Source:MGI Symbol;Acc:MGI:1921373]","MeA"
"ENSMUSG00000051146",0.430223874847289,0.00161387060652935,0.0993287456410798,"SUB - ASC","Camk2n2","calcium/calmodulin-dependent protein kinase II inhibitor 2 [Source:MGI Symbol;Acc:MGI:1920297]","MeA"
"ENSMUSG00000071658",0.426028921350984,9.41999128521134e-05,0.0231928035434641,"SUB - ASC","Gng3","guanine nucleotide binding protein (G protein), gamma 3 [Source:MGI Symbol;Acc:MGI:102704]","MeA"
"ENSMUSG00000040972",0.41947484227037,0.000301304948338061,0.0537961376401384,"SUB - ASC","Igsf21","immunoglobulin superfamily, member 21 [Source:MGI Symbol;Acc:MGI:2681842]","MeA"
"ENSMUSG00000024944",0.413284711033412,0.00115739681274655,0.0888189320327191,"SUB - ASC","Arl2","ADP-ribosylation factor-like 2 [Source:MGI Symbol;Acc:MGI:1928393]","MeA"
"ENSMUSG00000071649",0.394889998237738,0.000747176090243732,0.0761217847801761,"SUB - ASC","B3gat3","beta-1,3-glucuronyltransferase 3 (glucuronosyltransferase I) [Source:MGI Symbol;Acc:MGI:1919977]","MeA"
"ENSMUSG00000055733",0.382481308908414,0.000670877565736042,0.0734113988135977,"SUB - ASC","Nap1l3","nucleosome assembly protein 1-like 3 [Source:MGI Symbol;Acc:MGI:1859565]","MeA"
"ENSMUSG00000102252",0.379669641953592,0.000725891178188847,0.0752507188055772,"SUB - ASC","Snrpn","small nuclear ribonucleoprotein N [Source:MGI Symbol;Acc:MGI:98347]","MeA"
"ENSMUSG00000033419",0.379033184601211,0.000603460766366233,0.0733271827226968,"SUB - ASC","Snap91","synaptosomal-associated protein 91 [Source:MGI Symbol;Acc:MGI:109132]","MeA"
"ENSMUSG00000031683",0.376023614855112,0.00117963664327761,0.0893650375016329,"SUB - ASC","Lsm6","LSM6 homolog, U6 small nuclear RNA and mRNA degradation associated [Source:MGI Symbol;Acc:MGI:1925901]","MeA"
"ENSMUSG00000030059",0.374206366918834,0.000346967126617896,0.0537961376401384,"SUB - ASC","Tmf1","TATA element modulatory factor 1 [Source:MGI Symbol;Acc:MGI:2684999]","MeA"
"ENSMUSG00000023236",0.371622076758725,2.23117361878477e-05,0.0119854590121811,"SUB - ASC","Scg5","secretogranin V [Source:MGI Symbol;Acc:MGI:98289]","MeA"
"ENSMUSG00000019806",0.365606727873395,0.000820476212694586,0.0794785891936444,"SUB - ASC","Aig1","androgen-induced 1 [Source:MGI Symbol;Acc:MGI:1913503]","MeA"
"ENSMUSG00000027488",0.363284487687119,0.000260419292366099,0.0512939199530426,"SUB - ASC","Snta1","syntrophin, acidic 1 [Source:MGI Symbol;Acc:MGI:101772]","MeA"
"ENSMUSG00000024403",0.358468637478758,4.32735381027871e-05,0.0170468891099579,"SUB - ASC","Atp6v1g2","ATPase, H+ transporting, lysosomal V1 subunit G2 [Source:MGI Symbol;Acc:MGI:1913487]","MeA"
"ENSMUSG00000035173",0.354062981794899,0.00106329696819485,0.0859122854705855,"SUB - ASC","Ccdc186","coiled-coil domain containing 186 [Source:MGI Symbol;Acc:MGI:2445022]","MeA"
"ENSMUSG00000037104",0.348885880322873,0.00129109867232267,0.0930378299360327,"SUB - ASC","Socs5","suppressor of cytokine signaling 5 [Source:MGI Symbol;Acc:MGI:2385459]","MeA"
"ENSMUSG00000018565",0.34632260637923,0.00085750616316503,0.0804286336213041,"SUB - ASC","Elp5","elongator acetyltransferase complex subunit 5 [Source:MGI Symbol;Acc:MGI:1859017]","MeA"
"ENSMUSG00000031840",0.346194770491416,0.000508890067919784,0.0668229202519557,"SUB - ASC","Rab3a","RAB3A, member RAS oncogene family [Source:MGI Symbol;Acc:MGI:97843]","MeA"
"ENSMUSG00000027523",0.339504865717206,0.00124133909529908,0.0923564844494985,"SUB - ASC","Gnas","GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus [Source:MGI Symbol;Acc:MGI:95777]","MeA"
"ENSMUSG00000025290",0.327765557733533,0.00169434187131047,0.0993287456410798,"SUB - ASC","Rps24","ribosomal protein S24 [Source:MGI Symbol;Acc:MGI:98147]","MeA"
"ENSMUSG00000015961",0.321558154883204,0.00102653938921213,0.0851707996641732,"SUB - ASC","Adss","adenylosuccinate synthetase, non muscle [Source:MGI Symbol;Acc:MGI:87948]","MeA"
"ENSMUSG00000021270",0.320385082691567,0.000441869922776457,0.0607211482252577,"SUB - ASC","Hsp90aa1","heat shock protein 90, alpha (cytosolic), class A member 1 [Source:MGI Symbol;Acc:MGI:96250]","MeA"
"ENSMUSG00000061111",0.318807800971669,0.000952215239468326,0.0827447036767402,"SUB - ASC","Mcrip1","MAPK regulated corepressor interacting protein 1 [Source:MGI Symbol;Acc:MGI:2384752]","MeA"
"ENSMUSG00000029559",0.318000065938559,1.40747822735756e-05,0.00831678884545584,"SUB - ASC","2210016L21Rik","RIKEN cDNA 2210016L21 gene [Source:MGI Symbol;Acc:MGI:1919607]","MeA"
"ENSMUSG00000053192",0.295924518044517,0.000604687228271524,0.0733271827226968,"SUB - ASC","Mllt11","myeloid/lymphoid or mixed-lineage leukemia; translocated to, 11 [Source:MGI Symbol;Acc:MGI:1929671]","MeA"
"ENSMUSG00000032199",0.294973781818111,0.000710884404994586,0.0752507188055772,"SUB - ASC","Polr2m","polymerase (RNA) II (DNA directed) polypeptide M [Source:MGI Symbol;Acc:MGI:107282]","MeA"
"ENSMUSG00000061981",0.291628239483836,0.000474085016999812,0.0636674628511793,"SUB - ASC","Flot2","flotillin 2 [Source:MGI Symbol;Acc:MGI:103309]","MeA"
"ENSMUSG00000038366",0.287000610925097,0.00172588329317525,0.0993287456410798,"SUB - ASC","Lasp1","LIM and SH3 protein 1 [Source:MGI Symbol;Acc:MGI:109656]","MeA"
"ENSMUSG00000001289",0.283933512224163,0.0010759027119349,0.0859122854705855,"SUB - ASC","Pfdn5","prefoldin 5 [Source:MGI Symbol;Acc:MGI:1928753]","MeA"
"ENSMUSG00000031954",0.282708458121951,0.000552294312007615,0.0709458062968043,"SUB - ASC","Cfdp1","craniofacial development protein 1 [Source:MGI Symbol;Acc:MGI:1344403]","MeA"
"ENSMUSG00000025104",0.272866210934312,2.947705161592e-05,0.0145149914998726,"SUB - ASC","Hdgfl3","HDGF like 3 [Source:MGI Symbol;Acc:MGI:1352760]","MeA"
"ENSMUSG00000001525",0.272786276705042,0.00157643833860005,0.0993287456410798,"SUB - ASC","Tubb5","tubulin, beta 5 class I [Source:MGI Symbol;Acc:MGI:107812]","MeA"
"ENSMUSG00000027634",0.271618820807289,0.00153190294450215,0.0993287456410798,"SUB - ASC","Ndrg3","N-myc downstream regulated gene 3 [Source:MGI Symbol;Acc:MGI:1352499]","MeA"
"ENSMUSG00000025630",0.270173008950178,0.00103778940189888,0.0851707996641732,"SUB - ASC","Hprt","hypoxanthine guanine phosphoribosyl transferase [Source:MGI Symbol;Acc:MGI:96217]","MeA"
"ENSMUSG00000031432",0.269657647923419,0.000635440919474119,0.0733271827226968,"SUB - ASC","Prps1","phosphoribosyl pyrophosphate synthetase 1 [Source:MGI Symbol;Acc:MGI:97775]","MeA"
"ENSMUSG00000052534",0.269604851662859,0.00135071937892789,0.0943873384962421,"SUB - ASC","Pbx1","pre B cell leukemia homeobox 1 [Source:MGI Symbol;Acc:MGI:97495]","MeA"
"ENSMUSG00000042675",0.268845383232966,0.000661942940430259,0.0734113988135977,"SUB - ASC","Ypel3","yippee-like 3 (Drosophila) [Source:MGI Symbol;Acc:MGI:1913340]","MeA"
"ENSMUSG00000033379",0.244277258335125,0.000928063952033988,0.0818496998890871,"SUB - ASC","Atp6v0b","ATPase, H+ transporting, lysosomal V0 subunit B [Source:MGI Symbol;Acc:MGI:1890510]","MeA"
"ENSMUSG00000040433",0.240124096797952,0.00156550212250336,0.0993287456410798,"SUB - ASC","Zbtb38","zinc finger and BTB domain containing 38 [Source:MGI Symbol;Acc:MGI:2442866]","MeA"
"ENSMUSG00000018666",0.234532485180484,0.00128562276245155,0.0930378299360327,"SUB - ASC","Cbx1","chromobox 1 [Source:MGI Symbol;Acc:MGI:105369]","MeA"
"ENSMUSG00000038762",0.231982483690963,0.00174821281886483,0.0993287456410798,"SUB - ASC","Abcf1","ATP-binding cassette, sub-family F (GCN20), member 1 [Source:MGI Symbol;Acc:MGI:1351658]","MeA"
"ENSMUSG00000029623",0.227793030058673,0.00110038845947238,0.0866959387602971,"SUB - ASC","Pdap1","PDGFA associated protein 1 [Source:MGI Symbol;Acc:MGI:2448536]","MeA"
"ENSMUSG00000026585",0.221300964363439,0.00103409118093659,0.0851707996641732,"SUB - ASC","Kifap3","kinesin-associated protein 3 [Source:MGI Symbol;Acc:MGI:107566]","MeA"
"ENSMUSG00000032570",-0.304820481265856,0.00159569887502393,0.0993287456410798,"SUB - ASC","Atp2c1","ATPase, Ca++-sequestering [Source:MGI Symbol;Acc:MGI:1889008]","MeA"
"ENSMUSG00000021198",-0.317736927903805,0.001439582437557,0.0966646889036854,"SUB - ASC","Unc79","unc-79 homolog (C. elegans) [Source:MGI Symbol;Acc:MGI:2684729]","MeA"
"ENSMUSG00000042599",-0.354930874303357,0.0012503839492232,0.0923564844494985,"SUB - ASC","Kdm7a","lysine (K)-specific demethylase 7A [Source:MGI Symbol;Acc:MGI:2443388]","MeA"
"ENSMUSG00000027828",-0.361730780093366,0.00131229992673314,0.0934262682779049,"SUB - ASC","Ssr3","signal sequence receptor, gamma [Source:MGI Symbol;Acc:MGI:1914687]","MeA"
"ENSMUSG00000031841",-0.395275838641399,0.00166072597235257,0.0993287456410798,"SUB - ASC","Cdh13","cadherin 13 [Source:MGI Symbol;Acc:MGI:99551]","MeA"
"ENSMUSG00000020134",-0.431421755603683,0.000855427199278639,0.0804286336213041,"SUB - ASC","Peli1","pellino 1 [Source:MGI Symbol;Acc:MGI:1914495]","MeA"
"ENSMUSG00000003934",-0.433601502253703,0.000806533206897936,0.0794300786593317,"SUB - ASC","Efnb3","ephrin B3 [Source:MGI Symbol;Acc:MGI:109196]","MeA"
"ENSMUSG00000026463",-0.435936625558968,1.3785595215094e-05,0.0462506719466405,"CSUB- SUB","Atp2b4","ATPase, Ca++ transporting, plasma membrane 4 [Source:MGI Symbol;Acc:MGI:88111]","mPFC"
"ENSMUSG00000026463",-0.435936625558968,1.3785595215094e-05,0.0462506719466405,"CSUB - SUB","Atp2b4","ATPase, Ca++ transporting, plasma membrane 4 [Source:MGI Symbol;Acc:MGI:88111]","mPFC"
"ENSMUSG00000041836",-0.436844689419815,0.00164175738823922,0.0993287456410798,"SUB - ASC","Ptpre","protein tyrosine phosphatase, receptor type, E [Source:MGI Symbol;Acc:MGI:97813]","MeA"
"ENSMUSG00000028176",-0.43778772540591,0.00135774644985286,0.0943873384962421,"SUB - ASC","Lrrc7","leucine rich repeat containing 7 [Source:MGI Symbol;Acc:MGI:2676665]","MeA"
"ENSMUSG00000030898",-0.451659086646635,0.000103782728904572,0.0876527958527227,"CSUB- SUB","Cckbr","cholecystokinin B receptor [Source:MGI Symbol;Acc:MGI:99479]","mPFC"
"ENSMUSG00000030898",-0.451659086646635,0.000103782728904572,0.0876527958527227,"CSUB - SUB","Cckbr","cholecystokinin B receptor [Source:MGI Symbol;Acc:MGI:99479]","mPFC"
"ENSMUSG00000000567",-0.452059268183262,8.15669972877325e-05,0.0220635925450429,"SUB - ASC","Sox9","SRY (sex determining region Y)-box 9 [Source:MGI Symbol;Acc:MGI:98371]","MeA"
"ENSMUSG00000049336",-0.503703899576265,0.0002068703977875,0.0452739696491235,"SUB - ASC","Tenm2","teneurin transmembrane protein 2 [Source:MGI Symbol;Acc:MGI:1345184]","MeA"
"ENSMUSG00000021559",-0.516507108548961,0.00017909482116388,0.0423308519302946,"SUB - ASC","Dapk1","death associated protein kinase 1 [Source:MGI Symbol;Acc:MGI:1916885]","MeA"
"ENSMUSG00000028527",-0.521984703890506,8.39085875530499e-05,0.0866194803816869,"CSUB- SUB","Ak4","adenylate kinase 4 [Source:MGI Symbol;Acc:MGI:87979]","mPFC"
"ENSMUSG00000028527",-0.521984703890506,8.39085875530499e-05,0.0866194803816869,"CSUB - SUB","Ak4","adenylate kinase 4 [Source:MGI Symbol;Acc:MGI:87979]","mPFC"
"ENSMUSG00000036469",-0.531747655032517,1.20734313282076e-06,0.00810127242122727,"CSUB- SUB","March1","membrane-associated ring finger (C3HC4) 1 [Source:MGI Symbol;Acc:MGI:1920175]","mPFC"
"ENSMUSG00000036469",-0.531747655032517,1.20734313282076e-06,0.00810127242122727,"CSUB - SUB","March1","membrane-associated ring finger (C3HC4) 1 [Source:MGI Symbol;Acc:MGI:1920175]","mPFC"
"ENSMUSG00000078429",-0.532184265068728,0.00019754976330236,0.044896982744371,"SUB - ASC","Ctdsp2","CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase 2 [Source:MGI Symbol;Acc:MGI:1098748]","MeA"
"ENSMUSG00000035954",-0.534091059791022,8.76239060083414e-05,0.0225117243740561,"SUB - ASC","Dock4","dedicator of cytokinesis 4 [Source:MGI Symbol;Acc:MGI:1918006]","MeA"
"ENSMUSG00000030854",-0.558560301802142,0.000981563841048079,0.0840588512572913,"SUB - ASC","Ptpn5","protein tyrosine phosphatase, non-receptor type 5 [Source:MGI Symbol;Acc:MGI:97807]","MeA"
"ENSMUSG00000059248",-0.603865468909425,2.59680912748689e-05,0.0497845407012487,"CSUB- SUB","Sept9","septin 9 [Source:MGI Symbol;Acc:MGI:1858222]","mPFC"
"ENSMUSG00000059248",-0.603865468909425,2.59680912748689e-05,0.0497845407012487,"CSUB - SUB","Sept9","septin 9 [Source:MGI Symbol;Acc:MGI:1858222]","mPFC"
"ENSMUSG00000048490",-0.619844125971409,0.000279458061642943,0.0532683124596177,"SUB - ASC","Nrip1","nuclear receptor interacting protein 1 [Source:MGI Symbol;Acc:MGI:1315213]","MeA"
"ENSMUSG00000021217",-0.623199998064495,2.20570935000216e-05,0.0497845407012487,"CSUB- SUB","Tshz3","teashirt zinc finger family member 3 [Source:MGI Symbol;Acc:MGI:2442819]","mPFC"
"ENSMUSG00000021217",-0.623199998064495,2.20570935000216e-05,0.0497845407012487,"CSUB - SUB","Tshz3","teashirt zinc finger family member 3 [Source:MGI Symbol;Acc:MGI:2442819]","mPFC"
"ENSMUSG00000036095",-0.639561533978473,7.56984780497531e-05,0.0220635925450429,"SUB - ASC","Dgkb","diacylglycerol kinase, beta [Source:MGI Symbol;Acc:MGI:2442474]","MeA"
"ENSMUSG00000029406",-0.65548811306156,0.00148479478387952,0.0985803637971246,"SUB - ASC","Pitpnm2","phosphatidylinositol transfer protein, membrane-associated 2 [Source:MGI Symbol;Acc:MGI:1336192]","MeA"
"ENSMUSG00000036882",-0.680586834336419,0.000713454863603857,0.0752507188055772,"SUB - ASC","Arhgap33","Rho GTPase activating protein 33 [Source:MGI Symbol;Acc:MGI:2673998]","MeA"
"ENSMUSG00000035566",-0.704185807678353,0.000633832331011015,0.0733271827226968,"SUB - ASC","Pcdh17","protocadherin 17 [Source:MGI Symbol;Acc:MGI:2684924]","MeA"
"ENSMUSG00000022708",-0.745036985787519,7.44599190410587e-06,0.0048887073512624,"SUB - ASC","Zbtb20","zinc finger and BTB domain containing 20 [Source:MGI Symbol;Acc:MGI:1929213]","MeA"
"ENSMUSG00000017493",-0.81394674866136,7.85965416780811e-05,0.0220635925450429,"SUB - ASC","Igfbp4","insulin-like growth factor binding protein 4 [Source:MGI Symbol;Acc:MGI:96439]","MeA"
"ENSMUSG00000033060",-0.851226686839104,0.000353625421672625,0.0537961376401384,"SUB - ASC","Lmo7","LIM domain only 7 [Source:MGI Symbol;Acc:MGI:1353586]","MeA"
"ENSMUSG00000044352",-0.855588278057302,0.000911619818656707,0.0818496998890871,"SUB - ASC","Sowaha","sosondowah ankyrin repeat domain family member A [Source:MGI Symbol;Acc:MGI:2687280]","MeA"
"ENSMUSG00000074502",-0.871054713002894,0.000138788337940756,0.0980283944823653,"CSUB- SUB","Ubtfl1","upstream binding transcription factor, RNA polymerase I-like 1 [Source:MGI Symbol;Acc:MGI:3588290]","mPFC"
"ENSMUSG00000074502",-0.871054713002894,0.000138788337940756,0.0980283944823653,"CSUB - SUB","Ubtfl1","upstream binding transcription factor, RNA polymerase I-like 1 [Source:MGI Symbol;Acc:MGI:3588290]","mPFC"
"ENSMUSG00000061762",-0.918024314353949,0.000921392244698185,0.0818496998890871,"SUB - ASC","Tac1","tachykinin 1 [Source:MGI Symbol;Acc:MGI:98474]","MeA"
"ENSMUSG00000024883",-0.958206113639769,0.00167568139389662,0.0993287456410798,"SUB - ASC","Rin1","Ras and Rab interactor 1 [Source:MGI Symbol;Acc:MGI:2385695]","MeA"
"ENSMUSG00000022382",-0.963116227899891,1.33463476165996e-05,0.0991633627913354,"SUB - ASC","Wnt7b","wingless-type MMTV integration site family, member 7B [Source:MGI Symbol;Acc:MGI:98962]","mPFC"
"ENSMUSG00000029359",-0.971944484710882,0.000434964527564072,0.0607211482252577,"SUB - ASC","Tesc","tescalcin [Source:MGI Symbol;Acc:MGI:1930803]","MeA"
"ENSMUSG00000053004",-0.979309058050352,2.25735350924175e-05,0.0497845407012487,"CSUB- SUB","Hrh1","histamine receptor H1 [Source:MGI Symbol;Acc:MGI:107619]","mPFC"
"ENSMUSG00000053004",-0.979309058050352,2.25735350924175e-05,0.0497845407012487,"CSUB - SUB","Hrh1","histamine receptor H1 [Source:MGI Symbol;Acc:MGI:107619]","mPFC"
"ENSMUSG00000008575",-1.0898977412026,0.000918236983599357,0.0818496998890871,"SUB - ASC","Nfib","nuclear factor I/B [Source:MGI Symbol;Acc:MGI:103188]","MeA"
"ENSMUSG00000025789",-1.16056004833223,0.000131059741410923,0.0980283944823653,"CSUB- SUB","St8sia2","ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2 [Source:MGI Symbol;Acc:MGI:106020]","mPFC"
